epoch,cut_index,batch_appearances
25,74,7
25,75,4
25,76,6
25,77,8
25,78,7
25,79,7
25,80,6
25,81,8
25,82,6
25,83,5
25,84,5
25,85,7
25,86,5
25,87,4
25,88,7
25,89,6
25,90,6
25,91,7
25,92,6
25,93,8
25,94,5
26,1,5
26,2,6
26,3,5
26,4,6
26,5,7
26,6,5
26,7,7
26,8,6
26,9,4
26,10,6
26,11,6
26,12,9
26,13,6
26,14,7
26,15,8
26,16,6
26,17,7
26,18,7
26,19,6
26,20,7
26,21,6
26,22,8
26,23,7
26,24,8
26,25,5
26,26,4
26,27,8
26,28,9
26,29,6
26,30,2
26,31,6
26,32,7
26,33,4
26,34,8
26,35,7
26,36,6
26,37,7
26,38,7
26,39,3
26,40,5
26,41,5
26,42,5
26,43,5
26,44,8
26,45,7
26,46,7
26,47,7
26,48,3
26,49,9
26,50,5
26,51,7
26,52,7
26,53,5
26,54,6
26,55,8
26,56,4
26,57,6
26,58,9
26,59,2
26,60,6
26,61,6
26,62,6
26,63,6
26,64,8
26,65,5
26,66,6
26,67,6
26,68,6
26,69,7
26,70,7
26,71,6
26,72,6
26,73,6
26,74,5
26,75,7
26,76,8
26,77,6
26,78,6
26,79,5
26,80,7
26,81,7
26,82,4
26,83,4
26,84,6
26,85,6
26,86,6
26,87,5
26,88,7
26,89,7
26,90,6
26,91,7
26,92,8
26,93,5
26,94,3
27,1,6
27,2,6
27,3,5
27,4,8
27,5,6
27,6,4
27,7,5
27,8,4
27,9,6
27,10,7
27,11,7
27,12,4
27,13,5
27,14,5
27,15,4
27,16,6
27,17,8
27,18,6
27,19,7
27,20,6
27,21,6
27,22,3
27,23,9
27,24,6
27,25,6
27,26,6
27,27,6
27,28,3
27,29,6
27,30,7
27,31,7
27,32,7
27,33,7
27,34,4
27,35,8
27,36,6
27,37,8
27,38,8
27,39,7
27,40,6
27,41,7
27,42,6
27,43,8
27,44,4
27,45,7
27,46,4
27,47,4
27,48,6
27,49,5
27,50,5
27,51,7
27,52,6
27,53,7
27,54,7
27,55,6
27,56,4
27,57,9
27,58,6
27,59,5
27,60,6
27,61,5
27,62,5
27,63,8
27,64,5
27,65,5
27,66,8
27,67,8
27,68,6
27,69,7
27,70,7
27,71,7
27,72,7
27,73,8
27,74,8
27,75,8
27,76,6
27,77,7
27,78,5
27,79,5
27,80,6
27,81,6
27,82,3
27,83,5
27,84,6
27,85,7
27,86,7
27,87,8
27,88,7
27,89,6
27,90,7
27,91,5
27,92,6
27,93,7
27,94,5
28,1,7
28,2,2
28,3,6
28,4,6
28,5,6
28,6,7
28,7,3
28,8,7
28,9,5
28,10,5
28,11,4
28,12,6
28,13,7
28,14,7
28,15,8
28,16,7
28,17,6
28,18,5
28,19,8
28,20,4
28,21,7
28,22,5
28,23,5
28,24,7
28,25,6
28,26,8
28,27,6
28,28,3
28,29,5
28,30,7
28,31,7
28,32,7
28,33,6
28,34,4
28,35,6
28,36,4
28,37,6
28,38,8
28,39,5
28,40,8
28,41,3
28,42,7
28,43,4
28,44,7
28,45,7
28,46,7
28,47,7
28,48,7
28,49,7
28,50,8
28,51,7
28,52,5
28,53,7
28,54,6
28,55,6
28,56,5
28,57,6
28,58,4
28,59,7
28,60,6
28,61,9
28,62,6
28,63,5
28,64,5
28,65,7
28,66,4
28,67,5
28,68,6
28,69,7
28,70,8
28,71,8
28,72,7
28,73,6
28,74,5
28,75,8
28,76,6
28,77,5
28,78,3
28,79,5
28,80,6
28,81,8
28,82,8
28,83,8
28,84,8
28,85,5
28,86,8
28,87,6
28,88,8
28,89,5
28,90,6
28,91,7
28,92,6
28,93,7
28,94,6
29,1,7
29,2,6
29,3,7
29,4,8
29,5,5
29,6,6
29,7,8
29,8,8
29,9,5
29,10,7
29,11,5
29,12,6
29,13,6
29,14,4
29,15,6
29,16,8
29,17,6
29,18,5
29,19,7
29,20,7
29,21,6
29,22,7
29,23,6
29,24,7
29,25,7
29,26,6
29,27,2
29,28,6
29,29,5
29,30,5
29,31,8
29,32,6
29,33,7
29,34,5
29,35,5
29,36,7
29,37,7
29,38,5
29,39,4
29,40,7
29,41,5
29,42,5
29,43,7
29,44,8
29,45,5
29,46,5
29,47,6
29,48,5
29,49,4
29,50,8
29,51,4
29,52,7
29,53,7
29,54,7
29,55,7
29,56,5
29,57,5
29,58,4
29,59,5
29,60,6
29,61,6
29,62,7
29,63,6
29,64,8
29,65,8
29,66,6
29,67,4
29,68,7
29,69,5
29,70,9
29,71,7
29,72,5
29,73,7
29,74,4
29,75,7
29,76,6
29,77,9
29,78,5
29,79,6
29,80,8
29,81,5
29,82,3
29,83,5
29,84,8
29,85,6
29,86,9
29,87,5
29,88,6
29,89,7
29,90,7
29,91,6
29,92,5
29,93,7
29,94,7
30,1,5
30,2,8
30,3,5
30,4,7
30,5,6
30,6,7
30,7,6
30,8,5
30,9,7
30,10,6
30,11,5
30,12,4
30,13,5
30,14,5
30,15,6
30,16,7
30,17,9
30,18,7
30,19,5
30,20,4
30,21,7
30,22,4
30,23,6
30,24,8
30,25,7
30,26,7
30,27,4
30,28,8
30,29,4
30,30,6
30,31,5
30,32,8
30,33,7
30,34,7
30,35,6
30,36,6
30,37,6
30,38,7
30,39,4
30,40,6
30,41,6
30,42,8
30,43,7
30,44,7
30,45,6
30,46,7
30,47,2
30,48,4
30,49,8
30,50,7
30,51,6
30,52,6
30,53,5
30,54,7
30,55,7
30,56,5
30,57,5
30,58,9
30,59,6
30,60,7
30,61,5
30,62,6
30,63,5
30,64,7
30,65,7
30,66,7
30,67,6
30,68,5
30,69,5
30,70,7
30,71,6
30,72,6
30,73,7
30,74,9
30,75,7
30,76,7
30,77,6
30,78,8
30,79,8
30,80,5
30,81,9
30,82,3
30,83,6
30,84,7
30,85,7
30,86,6
30,87,7
30,88,5
30,89,4
30,90,6
30,91,6
30,92,4
30,93,4
30,94,6
31,1,4
31,2,4
31,3,7
31,4,7
31,5,7
31,6,5
31,7,7
31,8,6
31,9,4
31,10,7
31,11,6
31,12,6
31,13,6
31,14,6
31,15,6
31,16,8
31,17,8
31,18,6
31,19,9
31,20,6
31,21,5
31,22,5
31,23,7
31,24,5
31,25,6
31,26,8
31,27,7
31,28,5
31,29,8
31,30,6
31,31,5
31,32,6
31,33,7
31,34,8
31,35,6
31,36,5
31,37,6
31,38,4
31,39,8
31,40,8
31,41,6
31,42,6
31,43,4
31,44,4
31,45,5
31,46,8
31,47,7
31,48,5
31,49,9
31,50,5
31,51,5
31,52,2
31,53,6
31,54,7
31,55,6
31,56,6
31,57,6
31,58,6
31,59,4
31,60,7
31,61,8
31,62,6
31,63,8
31,64,4
31,65,5
31,66,6
31,67,3
31,68,7
31,69,6
31,70,3
31,71,3
31,72,7
31,73,6
31,74,6
31,75,8
31,76,7
31,77,5
31,78,7
31,79,7
31,80,7
31,81,5
31,82,9
31,83,6
31,84,9
31,85,5
31,86,5
31,87,7
31,88,7
31,89,7
31,90,7
31,91,7
31,92,4
31,93,6
31,94,9
32,1,7
32,2,8
32,3,4
32,4,8
32,5,7
32,6,8
32,7,6
32,8,5
32,9,6
32,10,5
32,11,8
32,12,6
32,13,7
32,14,8
32,15,5
32,16,7
32,17,7
32,18,5
32,19,8
32,20,6
32,21,5
32,22,4
32,23,5
32,24,6
32,25,7
32,26,7
32,27,5
32,28,4
32,29,4
32,30,7
32,31,5
32,32,6
32,33,9
32,34,5
32,35,5
32,36,6
32,37,5
32,38,5
32,39,7
32,40,6
32,41,7
32,42,5
32,43,7
32,44,5
32,45,8
32,46,7
32,47,6
32,48,5
32,49,8
32,50,4
32,51,9
32,52,8
32,53,7
32,54,5
32,55,2
32,56,5
32,57,2
32,58,5
32,59,7
32,60,6
32,61,9
32,62,6
32,63,7
32,64,4
32,65,3
32,66,4
32,67,6
32,68,9
32,69,5
32,70,5
32,71,4
32,72,5
32,73,9
32,74,6
32,75,6
32,76,6
32,77,8
32,78,6
32,79,6
32,80,6
32,81,6
32,82,8
32,83,6
32,84,8
32,85,8
32,86,7
32,87,7
32,88,6
32,89,5
32,90,7
32,91,7
32,92,7
32,93,4
32,94,8
33,1,6
33,2,6
33,3,6
33,4,5
33,5,8
33,6,6
33,7,4
33,8,7
33,9,7
33,10,6
33,11,6
33,12,7
33,13,6
33,14,5
33,15,5
33,16,7
33,17,7
33,18,5
33,19,7
33,20,5
33,21,6
33,22,4
33,23,6
33,24,5
33,25,5
33,26,8
33,27,4
33,28,8
33,29,7
33,30,6
33,31,5
33,32,7
33,33,5
33,34,8
33,35,7
33,36,4
33,37,6
33,38,5
33,39,6
33,40,6
33,41,6
33,42,5
33,43,5
33,44,5
33,45,7
33,46,7
33,47,6
33,48,6
33,49,6
33,50,6
33,51,4
33,52,2
33,53,9
33,54,7
33,55,6
33,56,8
33,57,5
33,58,7
33,59,5
33,60,2
33,61,8
33,62,7
33,63,7
33,64,6
33,65,5
33,66,6
33,67,7
33,68,7
33,69,3
33,70,6
33,71,8
33,72,6
33,73,6
33,74,6
33,75,7
33,76,8
33,77,5
33,78,6
33,79,8
33,80,6
33,81,6
33,82,6
33,83,7
33,84,8
33,85,8
33,86,6
33,87,7
33,88,6
33,89,5
33,90,8
33,91,6
33,92,8
33,93,7
33,94,7
34,1,6
34,2,3
34,3,4
34,4,7
34,5,7
34,6,5
34,7,7
34,8,5
34,9,5
34,10,6
34,11,8
34,12,5
34,13,5
34,14,3
34,15,8
34,16,8
34,17,4
34,18,7
34,19,7
34,20,5
34,21,6
34,22,6
34,23,6
34,24,8
34,25,6
34,26,4
34,27,5
34,28,6
34,29,9
34,30,4
34,31,5
34,32,7
34,33,7
34,34,8
34,35,6
34,36,3
34,37,5
34,38,7
34,39,8
34,40,5
34,41,4
34,42,6
34,43,7
34,44,7
34,45,4
34,46,8
34,47,7
34,48,5
34,49,7
34,50,6
34,51,7
34,52,7
34,53,8
34,54,7
34,55,6
34,56,5
34,57,6
34,58,8
34,59,4
34,60,9
34,61,4
34,62,5
34,63,6
34,64,7
34,65,6
34,66,7
34,67,7
34,68,6
34,69,6
34,70,7
34,71,4
34,72,6
34,73,6
34,74,8
34,75,7
34,76,8
34,77,5
34,78,5
34,79,5
34,80,6
34,81,8
34,82,7
34,83,4
34,84,6
34,85,8
34,86,7
34,87,4
34,88,5
34,89,7
34,90,9
34,91,7
34,92,7
34,93,6
34,94,6
35,1,5
35,2,6
35,3,7
35,4,7
35,5,7
35,6,6
35,7,5
35,8,7
35,9,9
35,10,7
35,11,6
35,12,5
35,13,7
35,14,9
35,15,6
35,16,6
35,17,9
35,18,6
35,19,7
35,20,5
35,21,4
35,22,7
35,23,5
35,24,7
35,25,7
35,26,9
35,27,6
35,28,6
35,29,8
35,30,6
35,31,6
35,32,7
35,33,7
35,34,7
35,35,6
35,36,5
35,37,7
35,38,8
35,39,6
35,40,6
35,41,6
35,42,8
35,43,7
35,44,8
35,45,7
35,46,5
35,47,5
35,48,3
35,49,6
35,50,8
35,51,6
35,52,5
35,53,7
35,54,8
35,55,7
35,56,5
35,57,5
35,58,5
35,59,7
35,60,7
35,61,8
35,62,7
35,63,6
35,64,3
35,65,7
35,66,5
35,67,9
35,68,2
35,69,7
35,70,6
35,71,6
35,72,6
35,73,4
35,74,3
35,75,7
35,76,3
35,77,4
35,78,7
35,79,5
35,80,5
35,81,6
35,82,9
35,83,6
35,84,5
35,85,6
35,86,7
35,87,5
35,88,5
35,89,2
35,90,4
35,91,6
35,92,7
35,93,6
35,94,5
36,1,5
36,2,6
36,3,7
36,4,8
36,5,7
36,6,6
36,7,5
36,8,5
36,9,6
36,10,6
36,11,5
36,12,5
36,13,8
36,14,5
36,15,7
36,16,5
36,17,6
36,18,4
36,19,4
36,20,6
36,21,8
36,22,6
36,23,6
36,24,7
36,25,6
36,26,5
36,27,4
36,28,7
36,29,4
36,30,6
36,31,9
36,32,7
36,33,5
36,34,8
36,35,6
36,36,3
36,37,6
36,38,4
36,39,7
36,40,6
36,41,7
36,42,6
36,43,7
36,44,6
36,45,8
36,46,5
36,47,2
36,48,7
36,49,7
36,50,6
36,51,6
36,52,9
36,53,6
36,54,6
36,55,5
36,56,6
36,57,5
36,58,7
36,59,8
36,60,8
36,61,7
36,62,6
36,63,7
36,64,8
36,65,6
36,66,8
36,67,6
36,68,6
36,69,6
36,70,9
36,71,4
36,72,8
36,73,5
36,74,7
36,75,6
36,76,4
36,77,7
36,78,6
36,79,8
36,80,4
36,81,6
36,82,6
36,83,8
36,84,8
36,85,6
36,86,6
36,87,5
36,88,6
36,89,3
36,90,7
36,91,7
36,92,5
36,93,6
36,94,6
37,1,6
37,2,6
37,3,6
37,4,8
37,5,7
37,6,5
37,7,7
37,8,6
37,9,8
37,10,6
37,11,6
37,12,6
37,13,7
37,14,7
37,15,4
37,16,7
37,17,9
37,18,5
37,19,6
37,20,9
37,21,6
37,22,7
37,23,6
37,24,6
37,25,6
37,26,4
37,27,7
37,28,6
37,29,4
37,30,6
37,31,7
37,32,6
37,33,6
37,34,6
37,35,6
37,36,6
37,37,5
37,38,4
37,39,7
37,40,4
37,41,8
37,42,7
37,43,7
37,44,7
37,45,7
37,46,7
37,47,5
37,48,9
37,49,4
37,50,8
37,51,6
37,52,6
37,53,7
37,54,5
37,55,6
37,56,8
37,57,6
37,58,3
37,59,9
37,60,6
37,61,5
37,62,7
37,63,6
37,64,7
37,65,5
37,66,7
37,67,7
37,68,5
37,69,5
37,70,8
37,71,6
37,72,6
37,73,7
37,74,6
37,75,7
37,76,4
37,77,6
37,78,5
37,79,7
37,80,5
37,81,6
37,82,1
37,83,9
37,84,6
37,85,4
37,86,4
37,87,6
37,88,6
37,89,6
37,90,3
37,91,7
37,92,8
37,93,7
37,94,5
38,1,7
38,2,7
38,3,5
38,4,8
38,5,6
38,6,6
38,7,6
38,8,7
38,9,8
38,10,6
38,11,4
38,12,3
38,13,7
38,14,7
38,15,4
38,16,6
38,17,7
38,18,4
38,19,7
38,20,4
38,21,6
38,22,6
38,23,6
38,24,7
38,25,6
38,26,8
38,27,5
38,28,5
38,29,7
38,30,8
38,31,5
38,32,6
38,33,7
38,34,6
38,35,7
38,36,4
38,37,6
38,38,6
38,39,8
38,40,8
38,41,4
38,42,5
38,43,7
38,44,6
38,45,7
38,46,8
38,47,5
38,48,6
38,49,6
38,50,7
38,51,6
38,52,5
38,53,7
38,54,7
38,55,9
38,56,8
38,57,6
38,58,6
38,59,6
38,60,6
38,61,6
38,62,6
38,63,6
38,64,4
38,65,4
38,66,4
38,67,6
38,68,7
38,69,7
38,70,7
38,71,5
38,72,5
38,73,7
38,74,6
38,75,8
38,76,8
38,77,8
38,78,7
38,79,6
38,80,1
38,81,4
38,82,7
38,83,6
38,84,6
38,85,6
38,86,5
38,87,5
38,88,6
38,89,2
38,90,7
38,91,7
38,92,8
38,93,7
38,94,9
39,1,4
39,2,6
39,3,7
39,4,6
39,5,5
39,6,7
39,7,7
39,8,9
39,9,5
39,10,6
39,11,5
39,12,4
39,13,6
39,14,6
39,15,8
39,16,6
39,17,7
39,18,5
39,19,8
39,20,8
39,21,4
39,22,6
39,23,8
39,24,6
39,25,7
39,26,7
39,27,6
39,28,5
39,29,5
39,30,9
39,31,6
39,32,6
39,33,9
39,34,6
39,35,7
39,36,5
39,37,8
39,38,8
39,39,6
39,40,5
39,41,6
39,42,4
39,43,6
39,44,5
39,45,8
39,46,6
39,47,5
39,48,5
39,49,8
39,50,6
39,51,6
39,52,7
39,53,8
39,54,9
39,55,7
39,56,5
39,57,7
39,58,7
39,59,5
39,60,4
39,61,6
39,62,4
39,63,6
39,64,7
39,65,8
39,66,4
39,67,5
39,68,6
39,69,4
39,70,6
39,71,6
39,72,6
39,73,7
39,74,6
39,75,6
39,76,5
39,77,6
39,78,6
39,79,4
39,80,9
39,81,6
39,82,6
39,83,6
39,84,5
39,85,7
39,86,7
39,87,5
39,88,5
39,89,5
39,90,6
39,91,6
39,92,5
39,93,7
39,94,5
40,1,5
40,2,5
40,3,7
40,4,8
40,5,7
40,6,8
40,7,4
40,8,7
40,9,7
40,10,4
40,11,8
40,12,7
40,13,6
40,14,9
40,15,7
40,16,7
40,17,6
40,18,7
40,19,5
40,20,8
40,21,4
40,22,7
40,23,6
40,24,6
40,25,5
40,26,8
40,27,5
40,28,5
40,29,7
40,30,6
40,31,4
40,32,5
40,33,5
40,34,7
40,35,4
40,36,8
40,37,3
40,38,7
40,39,7
40,40,8
40,41,8
40,42,5
40,43,6
40,44,5
40,45,6
40,46,8
40,47,6
40,48,2
40,49,6
40,50,5
40,51,5
40,52,4
40,53,6
40,54,8
40,55,8
40,56,7
40,57,8
40,58,6
40,59,9
40,60,5
40,61,6
40,62,6
40,63,3
40,64,7
40,65,5
40,66,5
40,67,5
40,68,7
40,69,4
40,70,8
40,71,8
40,72,6
40,73,7
40,74,4
40,75,6
40,76,6
40,77,6
40,78,4
40,79,7
40,80,5
40,81,7
40,82,7
40,83,5
40,84,8
40,85,7
40,86,6
40,87,6
40,88,7
40,89,5
40,90,7
40,91,5
40,92,4
40,93,7
40,94,8
41,1,7
41,2,5
41,3,8
41,4,6
41,5,7
41,6,6
41,7,6
41,8,8
41,9,7
41,10,7
41,11,6
41,12,6
41,13,7
41,14,5
41,15,7
41,16,6
41,17,6
41,18,6
41,19,8
41,20,5
41,21,7
41,22,7
41,23,8
41,24,7
41,25,7
41,26,6
41,27,7
41,28,6
41,29,7
41,30,3
41,31,5
41,32,6
41,33,5
41,34,4
41,35,6
41,36,7
41,37,7
41,38,6
41,39,8
41,40,6
41,41,5
41,42,5
41,43,7
41,44,6
41,45,5
41,46,9
41,47,5
41,48,6
41,49,5
41,50,6
41,51,7
41,52,8
41,53,8
41,54,6
41,55,6
41,56,5
41,57,4
41,58,7
41,59,6
41,60,6
41,61,4
41,62,6
41,63,5
41,64,4
41,65,9
41,66,6
41,67,4
41,68,9
41,69,8
41,70,6
41,71,6
41,72,8
41,73,6
41,74,5
41,75,7
41,76,6
41,77,4
41,78,2
41,79,5
41,80,8
41,81,5
41,82,6
41,83,7
41,84,8
41,85,3
41,86,4
41,87,6
41,88,6
41,89,7
41,90,3
41,91,4
41,92,9
41,93,7
41,94,7
42,1,5
42,2,8
42,3,3
42,4,6
42,5,7
42,6,6
42,7,7
42,8,6
42,9,7
42,10,7
42,11,8
42,12,7
42,13,4
42,14,4
42,15,6
42,16,3
42,17,7
42,18,7
42,19,7
42,20,7
42,21,5
42,22,6
42,23,5
42,24,5
42,25,5
42,26,8
42,27,7
42,28,8
42,29,8
42,30,6
42,31,5
42,32,5
42,33,3
42,34,6
42,35,5
42,36,7
42,37,5
42,38,7
42,39,6
42,40,7
42,41,6
42,42,6
42,43,6
42,44,7
42,45,6
42,46,7
42,47,5
42,48,8
42,49,7
42,50,4
42,51,8
42,52,6
42,53,7
42,54,5
42,55,8
42,56,6
42,57,6
42,58,6
42,59,6
42,60,8
42,61,5
42,62,6
42,63,8
42,64,8
42,65,6
42,66,6
42,67,4
42,68,7
42,69,5
42,70,7
42,71,8
42,72,7
42,73,8
42,74,6
42,75,6
42,76,5
42,77,6
42,78,4
42,79,6
42,80,6
42,81,6
42,82,6
42,83,6
42,84,4
42,85,7
42,86,9
42,87,6
42,88,6
42,89,7
42,90,4
42,91,5
42,92,4
42,93,8
42,94,5
43,1,7
43,2,8
43,3,5
43,4,7
43,5,5
43,6,5
43,7,6
43,8,8
43,9,5
43,10,5
43,11,7
43,12,6
43,13,9
43,14,6
43,15,7
43,16,7
43,17,6
43,18,6
43,19,4
43,20,6
43,21,5
43,22,7
43,23,7
43,24,4
43,25,4
43,26,5
43,27,6
43,28,5
43,29,6
43,30,4
43,31,6
43,32,8
43,33,7
43,34,6
43,35,4
43,36,4
43,37,7
43,38,7
43,39,6
43,40,7
43,41,4
43,42,7
43,43,8
43,44,7
43,45,4
43,46,4
43,47,6
43,48,5
43,49,7
43,50,7
43,51,6
43,52,6
43,53,5
43,54,3
43,55,8
43,56,5
43,57,6
43,58,5
43,59,7
43,60,5
43,61,7
43,62,6
43,63,6
43,64,7
43,65,6
43,66,5
43,67,7
43,68,6
43,69,8
43,70,5
43,71,6
43,72,5
43,73,9
43,74,8
43,75,6
43,76,6
43,77,6
43,78,5
43,79,7
43,80,4
43,81,8
43,82,7
43,83,8
43,84,7
43,85,4
43,86,7
43,87,8
43,88,9
43,89,6
43,90,6
43,91,5
43,92,8
43,93,6
43,94,7
44,1,6
44,2,7
44,3,6
44,4,7
44,5,8
44,6,8
44,7,9
44,8,5
44,9,5
44,10,7
44,11,7
44,12,5
44,13,7
44,14,4
44,15,6
44,16,3
44,17,6
44,18,7
44,19,6
44,20,4
44,21,5
44,22,6
44,23,4
44,24,8
44,25,7
44,26,5
44,27,5
44,28,4
44,29,5
44,30,6
44,31,6
44,32,6
44,33,7
44,34,7
44,35,8
44,36,5
44,37,4
44,38,5
44,39,6
44,40,8
44,41,6
44,42,8
44,43,8
44,44,8
44,45,5
44,46,7
44,47,5
44,48,5
44,49,6
44,50,4
44,51,7
44,52,6
44,53,8
44,54,7
44,55,5
44,56,8
44,57,7
44,58,7
44,59,6
44,60,7
44,61,6
44,62,7
44,63,7
44,64,6
44,65,6
44,66,6
44,67,6
44,68,8
44,69,6
44,70,4
44,71,5
44,72,6
44,73,4
44,74,7
44,75,7
44,76,4
44,77,6
44,78,7
44,79,5
44,80,5
44,81,8
44,82,8
44,83,6
44,84,4
44,85,4
44,86,7
44,87,7
44,88,9
44,89,5
44,90,6
44,91,5
44,92,5
44,93,7
44,94,7
45,1,6
45,2,8
45,3,7
45,4,4
45,5,5
45,6,7
45,7,7
45,8,7
45,9,5
45,10,5
45,11,6
45,12,7
45,13,6
45,14,6
45,15,7
45,16,8
45,17,7
45,18,6
45,19,5
45,20,8
45,21,4
45,22,7
45,23,7
45,24,8
45,25,6
45,26,5
45,27,6
45,28,7
45,29,5
45,30,8
45,31,8
45,32,7
45,33,5
45,34,7
45,35,5
45,36,6
45,37,6
45,38,6
45,39,7
45,40,6
45,41,7
45,42,8
45,43,7
45,44,4
45,45,6
45,46,6
45,47,9
45,48,6
45,49,3
45,50,4
45,51,6
45,52,7
45,53,3
45,54,6
45,55,4
45,56,5
45,57,6
45,58,8
45,59,4
45,60,5
45,61,5
45,62,6
45,63,4
45,64,7
45,65,6
45,66,5
45,67,6
45,68,7
45,69,8
45,70,9
45,71,7
45,72,6
45,73,7
45,74,9
45,75,5
45,76,7
45,77,7
45,78,6
45,79,5
45,80,6
45,81,5
45,82,3
45,83,7
45,84,5
45,85,8
45,86,6
45,87,7
45,88,5
45,89,5
45,90,5
45,91,6
45,92,7
45,93,6
45,94,6
46,1,9
46,2,6
46,3,5
46,4,6
46,5,8
46,6,5
46,7,5
46,8,5
46,9,6
46,10,9
46,11,2
46,12,8
46,13,7
46,14,6
46,15,6
46,16,7
46,17,7
46,18,5
46,19,4
46,20,7
46,21,6
46,22,5
46,23,4
46,24,7
46,25,7
46,26,9
46,27,9
46,28,7
46,29,5
46,30,6
46,31,6
46,32,8
46,33,4
46,34,8
46,35,8
46,36,7
46,37,5
46,38,6
46,39,6
46,40,6
46,41,5
46,42,3
46,43,6
46,44,7
46,45,6
46,46,5
46,47,8
46,48,6
46,49,8
46,50,7
46,51,5
46,52,8
46,53,5
46,54,6
46,55,9
46,56,3
46,57,7
46,58,6
46,59,7
46,60,5
46,61,6
46,62,6
46,63,4
46,64,7
46,65,9
46,66,4
46,67,6
46,68,5
46,69,8
46,70,6
46,71,7
46,72,6
46,73,6
46,74,7
46,75,6
46,76,4
46,77,6
46,78,3
46,79,5
46,80,7
46,81,9
46,82,5
46,83,6
46,84,6
46,85,4
46,86,7
46,87,6
46,88,8
46,89,5
46,90,7
46,91,6
46,92,5
46,93,6
46,94,4
47,1,6
47,2,7
47,3,6
47,4,6
47,5,7
47,6,5
47,7,5
47,8,6
47,9,7
47,10,5
47,11,6
47,12,4
47,13,3
47,14,4
47,15,7
47,16,5
47,17,6
47,18,6
47,19,3
47,20,8
47,21,8
47,22,5
47,23,7
47,24,8
47,25,7
47,26,6
47,27,9
47,28,8
47,29,7
47,30,6
47,31,6
47,32,6
47,33,7
47,34,3
47,35,5
47,36,7
47,37,8
47,38,9
47,39,6
47,40,6
47,41,7
47,42,5
47,43,6
47,44,7
47,45,5
47,46,5
47,47,6
47,48,8
47,49,6
47,50,8
47,51,5
47,52,8
47,53,6
47,54,8
47,55,6
47,56,7
47,57,5
47,58,6
47,59,7
47,60,6
47,61,7
47,62,6
47,63,6
47,64,7
47,65,7
47,66,3
47,67,9
47,68,6
47,69,5
47,70,7
47,71,7
47,72,7
47,73,6
47,74,9
47,75,4
47,76,8
47,77,6
47,78,3
47,79,6
47,80,6
47,81,5
47,82,7
47,83,4
47,84,7
47,85,4
47,86,8
47,87,6
47,88,5
47,89,6
47,90,5
47,91,4
47,92,7
47,93,6
47,94,4
48,1,6
48,2,7
48,3,5
48,4,7
48,5,5
48,6,6
48,7,7
48,8,5
48,9,6
48,10,7
48,11,7
48,12,7
48,13,7
48,14,7
48,15,7
48,16,8
48,17,5
48,18,8
48,19,4
48,20,7
48,21,6
48,22,5
48,23,8
48,24,5
48,25,5
48,26,4
48,27,6
48,28,7
48,29,3
48,30,6
48,31,5
48,32,6
48,33,6
48,34,6
48,35,7
48,36,6
48,37,6
48,38,7
48,39,5
48,40,9
48,41,5
48,42,7
48,43,8
48,44,7
48,45,6
48,46,6
48,47,6
48,48,7
48,49,5
48,50,5
48,51,7
48,52,7
48,53,7
48,54,6
48,55,7
48,56,6
48,57,4
48,58,6
48,59,5
48,60,6
48,61,5
48,62,8
48,63,5
48,64,7
48,65,5
48,66,8
48,67,7
48,68,8
48,69,6
48,70,3
48,71,8
48,72,5
48,73,6
48,74,6
48,75,6
48,76,6
48,77,7
48,78,6
48,79,5
48,80,6
48,81,7
48,82,7
48,83,5
48,84,8
48,85,7
48,86,6
48,87,4
48,88,4
48,89,4
48,90,6
48,91,5
48,92,7
48,93,7
48,94,7
49,1,4
49,2,6
49,3,7
49,4,6
49,5,8
49,6,6
49,7,4
49,8,6
49,9,6
49,10,7
49,11,9
49,12,7
49,13,7
49,14,6
49,15,6
49,16,6
49,17,6
49,18,7
49,19,6
49,20,7
49,21,7
49,22,7
49,23,9
49,24,8
49,25,5
49,26,5
49,27,8
49,28,7
49,29,7
49,30,5
49,31,6
49,32,6
49,33,5
49,34,8
49,35,5
49,36,9
49,37,5
49,38,9
49,39,5
49,40,7
49,41,4
49,42,8
49,43,8
49,44,5
49,45,5
49,46,6
49,47,3
49,48,8
49,49,7
49,50,3
49,51,6
49,52,6
49,53,5
49,54,6
49,55,6
49,56,7
49,57,6
49,58,5
49,59,6
49,60,7
49,61,6
49,62,5
49,63,5
49,64,7
49,65,7
49,66,4
49,67,7
49,68,9
49,69,7
49,70,5
49,71,4
49,72,5
49,73,5
49,74,6
49,75,5
49,76,5
49,77,6
49,78,5
49,79,9
49,80,5
49,81,5
49,82,6
49,83,3
49,84,6
49,85,8
49,86,6
49,87,4
49,88,6
49,89,4
49,90,7
49,91,4
49,92,7
49,93,8
49,94,8
50,1,4
50,2,7
50,3,6
50,4,7
50,5,3
50,6,8
50,7,7
50,8,9
50,9,8
50,10,7
50,11,5
50,12,7
50,13,8
50,14,3
50,15,6
50,16,4
50,17,5
50,18,7
50,19,6
50,20,9
50,21,8
50,22,8
50,23,5
50,24,6
50,25,6
50,26,4
50,27,6
50,28,6
50,29,7
50,30,4
50,31,7
50,32,5
50,33,8
50,34,8
50,35,7
50,36,6
50,37,7
50,38,7
50,39,6
50,40,6
50,41,6
50,42,6
50,43,9
50,44,5
50,45,9
50,46,7
50,47,6
50,48,6
50,49,7
50,50,5
50,51,5
50,52,5
50,53,5
