epoch,cut_index,batch_appearances
8,215,1
8,216,1
8,217,2
8,218,2
8,219,3
8,220,2
8,221,2
8,222,1
8,223,1
8,224,1
8,225,2
8,226,2
8,227,1
8,228,1
8,229,1
8,230,2
8,231,2
8,232,1
8,233,2
8,234,2
8,235,2
8,236,2
8,237,2
8,238,2
8,239,3
8,240,2
8,241,2
8,242,1
8,243,3
8,244,2
8,245,2
8,246,2
8,247,2
8,248,3
8,249,2
8,250,1
8,251,2
8,252,3
8,253,2
8,254,2
8,255,2
8,256,3
8,257,2
8,258,1
8,259,1
8,260,2
8,261,3
8,262,2
8,263,1
8,264,2
8,265,2
8,266,1
8,267,2
8,268,2
8,269,2
8,270,2
8,271,2
8,273,2
8,274,2
8,275,2
8,276,2
8,277,1
8,278,2
8,279,1
8,280,2
8,281,1
8,282,2
8,283,2
8,284,2
8,285,2
8,286,1
8,287,3
8,288,2
8,289,2
8,290,2
8,291,2
8,292,3
8,293,3
8,294,3
8,295,2
8,296,1
8,297,2
8,298,2
8,299,1
8,300,2
8,301,2
8,302,2
8,303,1
8,304,1
8,305,3
8,306,3
8,307,3
8,308,2
8,309,2
8,310,2
8,311,1
8,312,2
8,313,2
8,314,1
8,315,2
9,1,3
9,2,2
9,3,2
9,4,2
9,5,2
9,6,3
9,7,2
9,8,3
9,9,1
9,10,2
9,11,2
9,12,3
9,13,1
9,14,2
9,15,2
9,16,1
9,17,2
9,18,1
9,19,1
9,20,1
9,21,3
9,22,1
9,23,2
9,24,2
9,25,2
9,26,3
9,27,2
9,28,2
9,29,1
9,30,2
9,31,2
9,32,1
9,33,2
9,34,2
9,35,2
9,36,1
9,37,2
9,38,1
9,39,2
9,40,1
9,41,1
9,42,3
9,43,2
9,44,2
9,45,2
9,46,1
9,47,2
9,48,1
9,49,1
9,50,2
9,51,3
9,52,2
9,53,2
9,54,1
9,55,1
9,56,2
9,57,2
9,58,1
9,59,2
9,60,2
9,61,1
9,62,3
9,63,2
9,64,2
9,65,2
9,66,2
9,67,2
9,68,2
9,69,3
9,70,2
9,71,2
9,72,1
9,73,2
9,74,2
9,75,3
9,76,3
9,77,2
9,78,2
9,79,3
9,80,2
9,81,1
9,82,2
9,83,2
9,84,2
9,85,2
9,86,2
9,87,3
9,88,2
9,89,2
9,90,2
9,91,1
9,92,2
9,93,2
9,94,1
9,95,2
9,96,2
9,97,3
9,98,2
9,99,2
9,100,3
9,101,1
9,102,2
9,103,2
9,104,2
9,105,2
9,106,2
9,107,2
9,108,3
9,109,2
9,110,2
9,111,2
9,112,2
9,113,1
9,114,2
9,115,2
9,116,1
9,117,1
9,118,2
9,119,3
9,120,2
9,121,2
9,122,3
9,123,2
9,124,2
9,125,1
9,126,2
9,127,2
9,128,1
9,129,3
9,130,2
9,131,2
9,132,1
9,133,2
9,134,2
9,135,2
9,136,2
9,137,2
9,138,2
9,139,2
9,140,2
9,141,2
9,142,2
9,143,1
9,144,2
9,145,2
9,146,2
9,147,2
9,148,1
9,149,2
9,151,1
9,152,2
9,153,2
9,154,2
9,155,3
9,156,2
9,157,3
9,158,2
9,159,3
9,160,1
9,161,2
9,162,3
9,163,2
9,164,1
9,165,1
9,166,2
9,167,2
9,168,1
9,169,2
9,170,2
9,171,2
9,172,2
9,173,2
9,174,1
9,175,3
9,176,1
9,177,1
9,178,1
9,179,1
9,180,2
9,181,1
9,182,2
9,183,2
9,184,2
9,186,3
9,187,3
9,189,1
9,190,1
9,191,2
9,192,2
9,195,2
9,196,2
9,197,2
9,198,2
9,199,1
9,200,2
9,201,2
9,202,2
9,203,1
9,204,1
9,205,2
9,206,2
9,207,1
9,208,3
9,209,2
9,210,2
9,211,2
9,212,3
9,213,1
9,214,2
9,215,1
9,216,2
9,217,2
9,218,2
9,219,1
9,220,1
9,221,1
9,222,2
9,223,2
9,224,2
9,225,3
9,226,1
9,227,2
9,228,2
9,229,2
9,230,2
9,231,2
9,232,2
9,233,2
9,235,2
9,236,1
9,237,3
9,238,2
9,239,2
9,240,2
9,241,1
9,242,3
9,243,3
9,244,2
9,245,2
9,246,2
9,247,2
9,248,1
9,249,2
9,250,2
9,251,2
9,252,2
9,253,3
9,255,2
9,256,2
9,258,2
9,259,2
9,260,1
9,261,2
9,262,2
9,263,2
9,264,1
9,265,2
9,267,2
9,268,2
9,269,2
9,270,2
9,271,1
9,272,2
9,273,3
9,274,2
9,275,2
9,276,2
9,277,3
9,278,2
9,279,2
9,280,2
9,281,2
9,282,1
9,283,2
9,284,2
9,285,2
9,286,2
9,287,2
9,288,3
9,289,2
9,290,2
9,291,2
9,292,1
9,293,1
9,294,1
9,295,2
9,296,2
9,297,1
9,298,2
9,299,1
9,300,1
9,301,3
9,302,2
9,303,2
9,304,2
9,305,3
9,306,2
9,307,1
9,308,1
9,309,2
9,310,2
9,311,2
9,314,2
9,315,2
10,1,2
10,2,1
10,3,2
10,4,1
10,5,2
10,6,1
10,7,2
10,8,2
10,9,2
10,10,2
10,11,2
10,13,2
10,14,2
10,15,3
10,16,3
10,17,3
10,18,3
10,19,3
10,20,3
10,21,1
10,22,1
10,23,2
10,24,2
10,25,2
10,26,1
10,27,1
10,28,3
10,29,1
10,30,2
10,31,2
10,32,2
10,33,2
10,34,3
10,35,2
10,36,2
10,37,2
10,38,1
10,39,1
10,40,2
10,41,2
10,42,1
10,43,2
10,44,2
10,45,1
10,46,3
10,47,2
10,48,1
10,49,2
10,50,1
10,51,2
10,52,1
10,53,1
10,54,3
10,55,3
10,56,1
10,57,3
10,58,1
10,59,2
10,60,2
10,61,1
10,62,1
10,63,2
10,64,2
10,65,2
10,66,2
10,67,2
10,68,2
10,69,1
10,70,2
10,71,3
10,72,3
10,73,1
10,74,1
10,75,1
10,76,2
10,77,1
10,78,3
10,79,1
10,80,3
10,81,1
10,82,2
10,83,2
10,84,2
10,85,1
10,86,2
10,87,1
10,88,2
10,89,3
10,90,2
10,91,2
10,92,2
10,93,2
10,94,1
10,95,3
10,96,2
10,97,1
10,98,2
10,99,3
10,100,2
10,101,3
10,102,1
10,103,3
10,104,3
10,105,2
10,106,2
10,107,2
10,108,1
10,109,2
10,110,1
10,111,2
10,112,2
10,113,2
10,114,2
10,115,2
10,116,2
10,117,1
10,118,1
10,119,1
10,120,2
10,122,2
10,123,3
10,124,3
10,125,2
10,126,2
10,127,1
10,128,3
10,130,2
10,131,3
10,132,1
10,133,1
10,134,2
10,135,2
10,136,1
10,137,1
10,138,3
10,139,3
10,140,3
10,142,2
10,143,1
10,144,2
10,145,3
10,146,2
10,147,2
10,148,3
10,149,3
10,150,1
10,151,2
10,152,1
10,153,2
10,154,1
10,155,1
10,156,2
10,157,1
10,158,1
10,159,1
10,160,1
10,161,3
10,162,1
10,163,1
10,164,2
10,165,2
10,166,2
10,167,1
10,168,2
10,169,1
10,170,2
10,172,1
10,173,3
10,174,1
10,175,1
10,176,3
10,177,3
10,178,3
10,179,1
10,180,2
10,181,2
10,182,2
10,183,1
10,184,3
10,185,1
10,186,1
10,187,2
10,188,3
10,189,1
10,190,1
10,191,3
10,192,3
10,193,3
10,194,2
10,195,1
10,196,2
10,197,2
10,198,2
10,199,3
10,200,2
10,201,2
10,202,3
10,203,2
10,204,3
10,205,1
10,206,3
10,207,2
10,208,1
10,209,1
10,210,2
10,211,2
10,212,2
10,213,3
10,214,2
10,215,3
10,216,2
10,217,3
10,218,2
10,219,1
10,220,2
10,221,1
10,222,3
10,223,2
10,224,2
10,226,3
10,227,1
10,228,2
10,229,1
10,230,3
10,231,1
10,232,3
10,233,1
10,234,2
10,235,2
10,236,2
10,237,1
10,238,1
10,240,1
10,241,3
10,242,2
10,243,1
10,244,1
10,245,2
10,246,2
10,247,2
10,248,1
10,249,1
10,250,3
10,251,2
10,252,2
10,253,2
10,254,2
10,255,1
10,257,1
10,258,3
10,259,1
10,260,2
10,261,3
10,262,3
10,263,1
10,264,3
10,265,1
10,266,2
10,267,1
10,268,2
10,269,2
10,270,1
10,271,1
10,272,1
10,273,2
10,274,2
10,275,3
10,276,2
10,277,1
10,278,3
10,279,2
10,280,1
10,281,2
10,282,2
10,283,3
10,284,1
10,285,2
10,286,2
10,287,2
10,288,1
10,289,1
10,290,2
10,291,3
10,292,2
10,293,1
10,294,2
10,295,2
10,296,2
10,297,2
10,298,1
10,300,1
10,301,1
10,302,1
10,303,3
10,304,2
10,305,1
10,306,2
10,307,3
10,308,2
10,309,1
10,310,3
10,311,1
10,312,1
10,313,3
10,314,2
10,315,3
11,2,1
11,3,3
11,4,2
11,5,2
11,6,2
11,7,2
11,8,2
11,9,2
11,10,2
11,11,1
11,12,2
11,13,2
11,14,1
11,15,1
11,16,1
11,17,2
11,18,2
11,19,2
11,20,2
11,21,3
11,22,3
11,23,1
11,24,2
11,26,3
11,27,2
11,28,2
11,30,3
11,31,2
11,32,2
11,33,2
11,34,1
11,35,1
11,36,3
11,37,3
11,39,1
11,40,3
11,41,1
11,42,2
11,43,3
11,44,2
11,45,3
11,46,1
11,47,1
11,48,3
11,49,1
11,50,2
11,51,2
11,52,3
11,54,1
11,55,1
11,56,2
11,57,1
11,58,3
11,59,2
11,60,3
11,61,2
11,62,2
11,63,1
11,65,1
11,66,2
11,67,1
11,68,2
11,69,2
11,70,3
11,71,1
11,72,1
11,73,1
11,74,1
11,75,2
11,76,2
11,77,3
11,78,2
11,79,2
11,80,2
11,81,3
11,82,1
11,83,3
11,84,2
11,85,1
11,86,2
11,87,3
11,88,3
11,89,2
11,90,3
11,91,3
11,92,3
11,93,3
11,94,3
11,95,1
11,96,2
11,97,2
11,98,2
11,99,1
11,100,1
11,101,1
11,102,3
11,103,1
11,104,2
11,105,3
11,106,1
11,107,1
11,108,2
11,109,3
11,110,2
11,111,2
11,112,2
11,113,1
11,114,2
11,115,3
11,116,2
11,117,2
11,118,1
11,119,3
11,120,1
11,121,1
11,122,2
11,123,2
11,124,1
11,125,1
11,126,3
11,127,2
11,128,2
11,129,1
11,130,2
11,131,2
11,132,2
11,133,1
11,134,3
11,135,1
11,136,2
11,137,2
11,140,1
11,141,3
11,142,3
11,143,2
11,144,1
11,145,2
11,146,3
11,147,1
11,148,2
11,149,2
11,150,3
11,151,2
11,152,3
11,153,2
11,154,2
11,155,1
11,156,1
11,157,1
11,158,3
11,159,3
11,160,3
11,161,2
11,162,2
11,163,2
11,164,3
11,165,1
11,166,3
11,167,1
11,168,2
11,169,2
11,170,1
11,171,3
11,172,1
11,173,2
11,174,3
11,175,2
11,176,2
11,177,1
11,178,1
11,179,3
11,180,2
11,182,2
11,183,1
11,184,1
11,185,1
11,186,2
11,187,2
11,188,1
11,189,1
11,190,2
11,191,2
11,192,1
11,194,1
11,195,2
11,197,3
11,198,1
11,199,2
11,200,1
11,201,2
11,202,2
11,203,2
11,204,2
11,205,2
11,206,1
11,207,1
11,208,1
11,209,1
11,210,1
11,211,3
11,212,1
11,213,1
11,214,1
11,215,2
11,216,3
11,217,2
11,218,1
11,219,2
11,220,3
11,221,2
11,222,2
11,223,1
11,224,2
11,225,3
11,226,1
11,227,2
11,228,3
11,229,3
11,230,2
11,231,2
11,232,1
11,233,2
11,234,2
11,235,1
11,236,3
11,237,3
11,238,3
11,239,3
11,240,3
11,241,2
11,242,1
11,243,2
11,244,3
11,245,2
11,246,2
11,247,2
11,249,1
11,250,1
11,251,3
11,252,2
11,253,2
11,254,3
11,255,2
11,256,1
11,257,3
11,259,3
11,260,2
11,261,2
11,262,2
11,263,3
11,264,1
11,265,2
11,266,1
11,267,2
11,268,2
11,269,2
11,270,3
11,271,1
11,272,1
11,273,2
11,274,2
11,275,2
11,276,1
11,277,2
11,279,2
11,280,2
11,281,2
11,282,2
11,283,1
11,284,3
11,285,3
11,286,3
11,288,3
11,289,2
11,290,2
11,291,2
11,292,1
11,293,1
11,294,1
11,295,3
11,296,2
11,297,1
11,298,2
11,300,2
11,301,1
11,302,2
11,303,1
11,304,1
11,305,2
11,306,2
11,307,2
11,308,3
11,309,2
11,310,2
11,311,2
11,312,2
11,313,2
11,314,2
11,315,2
12,1,2
12,2,3
12,3,2
12,4,2
12,5,1
12,6,2
12,7,2
12,8,2
12,10,1
12,11,3
12,12,2
12,13,1
12,14,1
12,15,2
12,16,3
12,18,2
12,19,2
12,20,1
12,21,1
12,22,1
12,23,1
12,24,3
12,25,2
12,26,1
12,27,2
12,28,2
12,29,3
12,30,1
12,31,1
12,32,2
12,33,2
12,34,2
12,35,3
12,36,2
12,37,2
12,38,2
12,39,3
12,40,1
12,41,1
12,42,1
12,43,1
12,44,2
12,45,1
12,46,2
12,47,2
12,48,1
12,49,2
12,50,1
12,51,2
12,52,2
12,53,2
12,54,2
12,55,1
12,56,2
12,57,3
12,58,2
12,59,1
12,60,1
12,61,2
12,63,1
12,64,1
12,65,2
12,66,2
12,67,3
12,68,1
12,69,3
12,70,2
12,71,2
12,72,1
12,73,2
12,74,2
12,75,2
12,76,2
12,77,2
12,78,2
12,79,2
12,80,2
12,81,1
12,82,3
12,83,2
12,84,2
12,85,2
12,86,2
12,87,2
12,88,1
12,89,2
12,90,2
12,91,1
12,92,2
12,93,1
12,95,1
12,96,2
12,97,2
12,98,2
12,99,2
12,100,2
12,101,3
12,102,2
12,103,2
12,104,2
12,105,2
12,106,2
12,107,3
12,108,1
12,109,2
12,110,2
12,111,2
12,112,2
12,113,2
12,114,1
12,115,2
12,116,3
12,117,1
12,118,3
12,119,2
12,120,2
12,121,3
12,122,2
12,123,2
12,124,2
12,125,1
12,126,1
12,127,2
12,128,2
12,129,2
12,130,2
12,131,2
12,133,2
12,134,2
12,135,2
12,136,2
12,137,2
12,138,2
12,139,2
12,140,2
12,141,2
12,142,2
12,143,1
12,144,2
12,145,2
12,146,2
12,147,1
12,148,2
12,149,1
12,150,2
12,151,2
12,152,2
12,153,2
12,154,2
12,155,3
12,156,2
12,157,3
12,158,1
12,160,1
12,161,1
12,162,2
12,163,1
12,164,1
12,165,1
12,166,2
12,167,2
12,168,2
12,169,2
12,170,2
12,171,2
12,172,3
12,173,1
12,174,2
12,175,1
12,176,1
12,177,3
12,178,2
12,179,2
12,180,3
12,181,3
12,182,2
12,183,2
12,184,2
12,185,2
12,186,2
12,187,2
12,189,2
12,190,2
12,191,1
12,192,2
12,193,3
12,194,3
12,195,2
12,196,3
12,197,2
12,198,2
12,199,2
12,200,2
12,201,3
12,202,1
12,203,2
12,204,2
12,205,2
12,206,2
12,207,2
12,208,2
12,209,1
12,210,3
12,211,2
12,212,3
12,213,2
12,214,2
12,215,2
12,216,2
12,217,1
12,218,3
12,220,2
12,221,1
12,222,2
12,223,2
12,224,2
12,225,2
12,226,2
12,227,1
12,228,2
12,229,2
12,230,2
12,231,2
12,232,2
12,233,2
12,234,2
12,235,1
12,236,2
12,237,1
12,238,2
12,239,2
12,240,2
12,241,1
12,242,3
12,243,2
12,244,2
12,245,3
12,246,2
12,247,1
12,248,2
12,249,3
12,251,2
12,252,2
12,253,2
12,254,2
12,255,1
12,256,2
12,257,2
12,258,3
12,259,1
12,261,1
12,262,1
12,263,2
12,264,3
12,265,2
12,266,2
12,267,2
12,268,2
12,269,2
12,270,2
12,271,2
12,272,2
12,273,2
12,274,2
12,275,2
12,276,1
12,277,2
12,278,1
12,279,1
12,280,2
12,281,3
12,282,2
12,283,3
12,284,2
12,285,2
12,286,1
12,287,2
12,288,2
12,289,2
12,290,1
12,291,2
12,292,1
12,293,2
12,294,3
12,295,2
12,296,1
12,297,1
12,298,2
12,299,3
12,300,2
12,301,1
12,302,2
12,303,3
12,304,3
12,305,2
12,306,1
12,307,2
12,308,1
12,309,2
12,310,1
12,311,2
12,312,2
12,313,2
12,314,1
12,315,2
13,1,3
13,2,2
13,3,2
13,4,2
13,5,1
13,6,2
13,7,2
13,8,1
13,9,3
13,10,3
13,11,1
13,12,2
13,13,3
13,14,2
13,15,2
13,16,3
13,17,2
13,18,2
13,19,2
13,20,2
13,21,2
13,22,2
13,23,2
13,24,1
13,25,2
13,26,1
13,27,2
13,28,2
13,29,2
13,31,2
13,32,2
13,33,2
13,34,2
13,35,1
13,36,2
13,37,3
13,38,2
13,39,3
13,40,1
13,41,1
13,42,2
13,43,2
13,44,1
13,45,2
13,46,2
13,47,2
13,48,2
13,49,2
13,50,3
13,51,2
13,52,2
13,53,2
13,56,2
13,57,2
13,58,2
13,59,1
13,60,1
13,61,2
13,62,3
13,63,2
13,64,1
13,65,3
13,66,2
13,67,1
13,68,1
13,69,2
13,70,1
13,71,2
13,72,3
13,73,1
13,74,1
13,75,3
13,76,1
13,77,2
13,78,3
13,79,1
13,80,2
13,81,3
13,82,3
13,83,1
13,84,2
13,85,2
13,86,1
13,87,2
13,88,2
13,89,3
13,90,2
13,91,3
13,92,1
13,93,2
13,94,2
13,95,2
13,96,2
13,97,2
13,98,1
13,99,2
13,100,1
13,101,2
13,102,2
13,103,1
13,104,1
13,105,2
13,106,1
13,107,3
13,108,2
13,109,2
13,110,1
13,111,3
13,112,2
13,113,2
13,114,1
13,115,1
13,116,2
13,117,2
13,118,2
13,119,2
13,120,1
13,121,2
13,122,2
13,123,2
13,124,1
13,125,1
13,126,1
13,127,2
13,128,2
13,129,2
13,130,1
13,131,2
13,132,3
13,133,3
13,134,2
13,135,1
13,136,1
13,137,2
13,138,3
13,139,2
13,140,2
13,141,2
13,142,1
13,143,2
13,144,2
13,145,1
13,146,2
13,147,2
13,148,2
13,150,2
13,151,1
13,152,1
13,153,2
13,154,2
13,155,2
13,156,2
13,157,2
13,158,3
13,159,2
13,160,3
13,161,2
13,162,2
13,163,1
13,164,2
13,165,2
13,166,2
13,167,2
13,168,2
13,169,1
13,170,2
13,171,2
13,172,2
13,173,3
13,174,2
13,175,2
13,176,2
13,177,2
13,178,2
13,179,1
13,180,2
13,181,1
13,182,2
13,183,1
13,184,1
13,185,2
13,186,2
13,187,2
13,188,1
13,189,2
13,190,1
13,191,2
13,192,2
13,193,1
13,194,1
13,195,2
13,196,2
13,197,2
13,198,2
13,199,2
13,200,2
13,201,2
13,202,2
13,203,2
13,204,1
13,205,2
13,206,2
13,207,1
13,208,1
13,209,3
13,210,2
13,211,2
13,212,2
13,213,2
13,214,1
13,215,2
13,216,2
13,217,2
13,218,1
13,219,1
13,220,2
13,221,2
13,222,2
13,223,2
13,224,2
13,225,1
13,226,1
13,227,1
13,228,2
13,230,2
13,231,1
13,232,2
13,233,2
13,234,2
13,235,2
13,236,3
13,237,2
13,238,2
13,239,1
13,240,1
13,241,2
13,242,2
13,243,2
13,244,2
13,245,1
13,246,3
13,247,1
13,248,2
13,249,2
13,250,1
13,251,3
13,252,2
13,253,2
13,254,2
13,255,2
13,256,2
13,257,2
13,258,1
13,259,2
13,260,2
13,261,2
13,262,2
13,263,1
13,264,3
13,265,2
13,266,2
13,267,2
13,268,2
13,269,1
13,270,3
13,271,1
13,272,3
13,273,2
13,274,2
13,275,2
13,276,3
13,277,1
13,278,3
13,279,2
13,280,2
13,281,2
13,282,2
13,283,2
13,284,2
13,285,2
13,286,2
13,287,1
13,288,2
13,289,1
13,290,2
13,291,3
13,292,2
13,293,2
13,294,2
13,295,2
13,296,2
13,297,3
13,298,2
13,299,1
13,300,1
13,301,3
13,302,1
13,303,2
13,304,1
13,305,2
13,306,2
13,307,3
13,308,1
13,309,2
13,310,1
13,311,2
13,312,1
13,314,2
13,315,2
14,1,2
14,2,3
14,3,1
14,5,3
14,6,1
14,7,1
14,8,2
14,9,2
14,10,1
14,11,3
14,12,1
14,13,1
14,14,3
14,15,2
14,16,2
14,17,2
14,18,1
14,19,3
14,20,3
14,21,1
14,22,1
14,23,1
14,24,1
14,25,2
14,26,2
14,27,2
14,28,1
14,29,2
14,30,3
14,31,2
14,32,2
14,33,2
14,34,2
14,35,1
14,36,2
14,37,2
14,39,2
14,40,2
14,41,2
14,42,3
14,43,1
14,44,2
14,45,2
14,46,2
14,47,1
14,48,1
14,49,3
14,50,1
14,51,1
14,52,2
14,53,2
14,54,3
14,55,1
14,56,1
14,58,1
14,59,2
14,60,2
14,61,1
14,62,1
14,63,3
14,64,3
14,65,1
14,66,1
14,67,2
14,68,2
14,69,3
14,70,2
14,71,3
14,72,2
14,73,1
14,74,2
14,75,2
14,76,3
14,77,1
14,78,1
14,79,3
14,80,2
14,82,1
14,83,2
14,84,1
14,85,1
14,86,2
14,87,2
14,88,2
14,89,1
14,90,2
14,91,1
14,92,2
14,93,2
14,94,3
14,95,1
14,96,2
14,97,3
14,98,2
14,99,2
14,100,2
14,102,2
14,103,2
14,104,2
14,105,2
14,106,1
14,107,1
14,108,2
14,109,2
14,110,2
14,111,2
14,112,3
14,113,2
14,115,2
14,116,2
14,117,3
14,118,2
14,119,1
14,120,2
14,121,3
14,122,3
14,123,2
14,124,2
14,125,2
14,126,2
14,127,2
14,128,1
14,129,3
14,130,3
14,131,1
14,132,1
14,133,2
14,134,2
14,135,2
14,136,1
14,137,2
14,138,1
14,139,2
14,140,2
14,141,3
14,142,2
14,143,3
14,144,1
14,145,2
14,146,2
14,148,1
14,149,2
14,150,2
14,151,1
14,152,3
14,153,2
14,155,2
14,156,1
14,157,2
14,158,1
14,159,3
14,160,2
14,161,2
14,162,3
14,163,1
14,164,3
14,166,1
14,167,2
14,168,1
14,169,2
14,170,2
14,171,1
14,172,2
14,173,1
14,174,3
14,175,1
14,176,2
14,177,2
14,178,2
14,179,1
14,180,2
14,181,2
14,182,3
14,183,3
14,184,1
14,185,2
14,186,1
14,187,3
14,188,2
14,189,3
14,190,3
14,191,2
14,192,2
14,193,3
14,194,1
14,195,2
14,196,2
14,197,3
14,198,2
14,199,3
14,200,2
14,201,1
14,202,3
14,203,1
14,204,2
14,205,3
14,206,2
14,207,2
14,208,2
14,209,1
14,210,1
14,211,3
14,212,3
14,213,2
14,214,3
14,215,3
14,217,1
14,218,3
14,219,1
14,220,3
14,221,1
14,222,2
14,223,2
14,224,3
14,225,2
14,226,3
14,228,2
14,229,1
14,230,1
14,231,2
14,232,2
14,233,2
14,234,3
14,235,1
14,236,2
14,237,1
14,238,2
14,239,2
14,240,2
14,241,1
14,242,3
14,243,2
14,244,2
14,245,3
14,246,2
14,247,3
14,248,1
14,249,2
14,250,3
14,252,1
14,253,2
14,254,2
14,255,1
14,256,3
14,257,1
14,258,2
14,259,3
14,260,2
14,261,1
14,262,2
14,263,1
14,264,1
14,265,1
14,266,1
14,267,3
14,268,1
14,269,2
14,270,1
14,271,2
14,272,2
14,273,1
14,274,2
14,275,2
14,276,1
14,277,2
14,279,2
14,280,1
14,281,2
14,282,1
14,283,2
14,284,3
14,285,1
14,286,3
14,287,1
14,288,2
14,289,3
14,290,2
14,291,1
14,292,2
14,293,2
14,294,2
14,295,3
14,296,1
14,297,2
14,298,3
14,299,2
14,300,1
14,301,2
14,302,2
14,303,2
14,304,1
14,305,2
14,306,2
14,307,2
14,308,2
14,309,1
14,310,2
14,311,2
14,312,3
14,313,2
14,314,1
14,315,3
15,1,1
15,2,1
15,3,2
15,4,3
15,5,1
15,6,1
15,7,3
15,8,2
15,9,2
15,10,2
15,11,2
15,12,2
15,13,2
15,14,2
15,15,1
15,16,1
15,17,2
15,18,3
15,19,2
15,20,1
15,21,1
15,22,1
15,23,2
15,24,2
15,25,2
15,26,2
15,27,2
15,28,3
15,29,1
15,30,2
15,31,3
15,32,2
15,33,1
15,34,2
15,35,3
15,36,1
15,37,2
15,38,3
15,39,1
15,40,3
15,41,2
15,42,2
15,43,2
15,44,2
15,45,1
15,46,1
15,47,1
15,48,2
15,50,1
15,51,1
15,52,3
15,53,1
15,54,1
15,55,1
15,56,1
15,57,3
15,58,3
15,59,2
15,60,3
15,61,2
15,62,3
15,64,2
15,65,3
15,66,2
15,67,1
15,68,1
15,69,2
15,70,1
15,71,2
15,72,1
15,73,3
15,74,3
15,75,2
15,76,1
15,77,2
15,78,1
15,79,2
15,80,1
15,81,1
15,82,2
15,83,1
15,84,3
15,85,2
15,86,2
15,87,1
15,88,1
15,89,3
15,90,2
15,91,3
15,92,3
15,93,3
15,94,2
15,95,1
15,96,3
15,97,2
15,99,1
15,100,2
15,101,2
15,102,2
15,103,1
15,104,3
15,105,2
15,106,2
15,107,2
15,108,3
15,109,1
15,111,2
15,113,1
15,114,3
15,115,3
15,116,2
15,117,1
15,118,2
15,119,3
15,120,2
15,121,2
15,122,1
15,123,2
15,124,3
15,125,2
15,126,3
15,127,2
15,128,3
15,129,1
15,130,1
15,131,3
15,132,2
15,133,2
15,134,2
15,135,2
15,136,3
15,137,2
15,138,2
15,140,1
15,141,2
15,142,2
15,143,2
15,144,3
15,145,1
15,146,3
15,147,2
15,148,1
15,149,2
15,150,1
15,151,3
15,152,2
15,153,2
15,154,3
15,155,1
15,156,3
15,157,3
15,158,2
15,159,2
15,160,2
15,161,3
15,162,2
15,163,2
15,164,1
15,165,2
15,166,1
15,167,3
15,168,3
15,169,3
15,170,2
15,171,2
15,172,3
15,173,1
15,174,2
15,175,3
15,176,1
15,177,2
15,178,3
15,179,3
15,180,2
15,181,3
15,182,2
15,183,1
15,184,1
15,185,3
15,186,1
15,187,2
15,188,2
15,189,2
15,190,2
15,191,2
15,192,2
15,193,1
15,194,3
15,195,2
15,196,2
15,198,3
15,199,2
15,200,3
15,201,3
15,203,2
15,204,1
15,205,1
15,206,2
15,207,2
15,208,2
15,209,3
15,210,1
15,211,2
15,212,2
15,213,2
15,214,2
15,215,1
15,216,2
15,217,2
15,218,1
15,219,2
15,220,1
15,221,2
15,222,1
15,223,3
15,224,1
15,225,2
15,226,1
15,227,1
15,228,3
15,229,2
15,230,1
15,231,3
15,232,2
15,233,2
15,234,1
15,235,1
15,236,1
15,237,1
15,238,2
15,239,3
15,240,1
15,241,2
15,242,1
15,243,1
15,244,3
15,245,1
15,246,2
15,247,1
15,248,3
15,249,3
15,250,2
15,251,2
15,252,1
15,253,3
15,254,1
15,255,2
15,256,1
15,257,2
15,258,1
15,259,1
15,260,1
15,261,1
15,262,1
15,263,2
15,264,3
15,265,2
15,266,3
15,267,2
15,268,3
15,269,3
15,270,2
15,271,1
15,273,3
15,274,2
15,275,2
15,276,2
15,277,1
15,278,1
15,279,2
15,280,3
15,281,1
15,282,3
15,283,2
15,284,1
15,285,1
15,287,2
15,288,1
15,289,1
15,290,2
15,291,3
15,292,2
15,293,1
15,294,2
15,295,1
15,296,1
15,297,1
15,298,2
15,299,1
15,300,3
15,301,2
15,302,1
15,303,2
15,304,3
15,307,1
15,308,3
15,309,2
15,310,2
15,311,3
15,312,1
15,313,1
15,315,1
16,1,2
16,2,1
16,3,2
16,4,2
16,5,2
16,6,2
16,7,1
16,8,1
16,9,2
16,10,1
16,11,1
16,12,2
16,13,2
16,14,1
16,15,2
16,16,2
16,17,2
16,18,2
16,19,2
16,20,2
16,21,2
16,22,3
16,23,2
16,24,2
16,25,2
16,26,3
16,27,1
16,28,1
16,29,3
16,30,2
16,31,1
16,32,2
16,33,2
16,34,1
16,35,2
16,36,2
16,37,2
16,38,2
16,39,2
16,40,2
16,41,1
16,43,1
16,44,2
16,45,1
16,46,3
16,47,3
16,48,1
16,49,3
16,50,3
16,51,2
16,52,2
16,53,2
16,54,2
16,55,2
16,56,2
16,57,2
16,58,2
16,59,2
16,60,2
16,61,2
16,62,2
16,63,2
16,64,2
16,65,2
16,66,2
16,67,2
16,68,3
16,69,1
16,70,2
16,71,2
16,72,1
16,73,2
16,74,2
16,75,2
16,76,2
16,77,2
16,78,2
16,79,1
16,80,2
16,81,2
16,82,2
16,83,2
16,84,2
16,85,2
16,86,2
16,87,1
16,88,3
16,89,2
16,90,3
16,91,2
16,92,1
16,93,2
16,94,1
16,95,3
16,96,2
16,97,2
16,98,1
16,99,3
16,100,1
16,101,1
16,102,2
16,103,1
16,104,1
